,Merchant Identifier,Number of Transactions,Non-Fraudulent Transactions,Fraudulent Transactions,proportion_of_fraudulent_transactions
40,merchant 1034,1,1.0,0.0,0.0
41,merchant 1035,24,24.0,0.0,0.0
23,merchant 1019,37,37.0,0.0,0.0
22,merchant 1018,7,7.0,0.0,0.0
21,merchant 1017,16,16.0,0.0,0.0
9,merchant 1006,7,7.0,0.0,0.0
2,merchant 100,4,4.0,0.0,0.0
3,merchant 1000,15,15.0,0.0,0.0
4,merchant 1001,11,11.0,0.0,0.0
5,merchant 1002,1,1.0,0.0,0.0
6,merchant 1003,3,3.0,0.0,0.0
7,merchant 1004,4,4.0,0.0,0.0
8,merchant 1005,1,1.0,0.0,0.0
10,merchant 1007,11,11.0,0.0,0.0
20,merchant 1016,7,7.0,0.0,0.0
11,merchant 1008,1,1.0,0.0,0.0
12,merchant 1009,7,7.0,0.0,0.0
14,merchant 1010,1,1.0,0.0,0.0
15,merchant 1011,35,35.0,0.0,0.0
16,merchant 1012,1,1.0,0.0,0.0
18,merchant 1014,5,5.0,0.0,0.0
19,merchant 1015,1,1.0,0.0,0.0
42,merchant 1036,1,1.0,0.0,0.0
44,merchant 1038,22,22.0,0.0,0.0
83,merchant 1073,2,2.0,0.0,0.0
45,merchant 1039,4,4.0,0.0,0.0
66,merchant 1058,1,1.0,0.0,0.0
67,merchant 1059,10,10.0,0.0,0.0
68,merchant 106,54,54.0,0.0,0.0
69,merchant 1060,21,21.0,0.0,0.0
70,merchant 1061,10,10.0,0.0,0.0
71,merchant 1062,5,5.0,0.0,0.0
72,merchant 1063,3,3.0,0.0,0.0
73,merchant 1064,35,35.0,0.0,0.0
74,merchant 1065,1,1.0,0.0,0.0
75,merchant 1066,5,5.0,0.0,0.0
76,merchant 1067,8,8.0,0.0,0.0
77,merchant 1068,6,6.0,0.0,0.0
78,merchant 1069,9,9.0,0.0,0.0
79,merchant 107,11,11.0,0.0,0.0
80,merchant 1070,26,26.0,0.0,0.0
81,merchant 1071,2,2.0,0.0,0.0
82,merchant 1072,5,5.0,0.0,0.0
65,merchant 1057,1,1.0,0.0,0.0
64,merchant 1056,1,1.0,0.0,0.0
63,merchant 1055,3,3.0,0.0,0.0
53,merchant 1046,3,3.0,0.0,0.0
46,merchant 104,52,52.0,0.0,0.0
47,merchant 1040,1,1.0,0.0,0.0
48,merchant 1041,12,12.0,0.0,0.0
49,merchant 1042,2,2.0,0.0,0.0
50,merchant 1043,5,5.0,0.0,0.0
51,merchant 1044,5,5.0,0.0,0.0
52,merchant 1045,4,4.0,0.0,0.0
54,merchant 1047,1,1.0,0.0,0.0
62,merchant 1054,9,9.0,0.0,0.0
55,merchant 1048,1,1.0,0.0,0.0
56,merchant 1049,1,1.0,0.0,0.0
57,merchant 105,35,35.0,0.0,0.0
58,merchant 1050,15,15.0,0.0,0.0
59,merchant 1051,2,2.0,0.0,0.0
60,merchant 1052,13,13.0,0.0,0.0
61,merchant 1053,33,33.0,0.0,0.0
168,merchant 115,3,3.0,0.0,0.0
169,merchant 1150,1,1.0,0.0,0.0
170,merchant 1151,7,7.0,0.0,0.0
295,merchant 1264,2,2.0,0.0,0.0
276,merchant 1247,11,11.0,0.0,0.0
277,merchant 1248,1,1.0,0.0,0.0
278,merchant 1249,8,8.0,0.0,0.0
279,merchant 125,23,23.0,0.0,0.0
280,merchant 1250,4,4.0,0.0,0.0
281,merchant 1251,1,1.0,0.0,0.0
282,merchant 1252,6,6.0,0.0,0.0
283,merchant 1253,1,1.0,0.0,0.0
284,merchant 1254,6,6.0,0.0,0.0
285,merchant 1255,1,1.0,0.0,0.0
286,merchant 1256,1,1.0,0.0,0.0
287,merchant 1257,1,1.0,0.0,0.0
288,merchant 1258,9,9.0,0.0,0.0
289,merchant 1259,1,1.0,0.0,0.0
291,merchant 1260,1,1.0,0.0,0.0
292,merchant 1261,1,1.0,0.0,0.0
293,merchant 1262,1,1.0,0.0,0.0
275,merchant 1246,2,2.0,0.0,0.0
274,merchant 1245,3,3.0,0.0,0.0
273,merchant 1244,12,12.0,0.0,0.0
263,merchant 1235,1,1.0,0.0,0.0
255,merchant 1228,2,2.0,0.0,0.0
256,merchant 1229,4,4.0,0.0,0.0
257,merchant 123,5,5.0,0.0,0.0
259,merchant 1231,3,3.0,0.0,0.0
260,merchant 1232,2,2.0,0.0,0.0
261,merchant 1233,17,17.0,0.0,0.0
262,merchant 1234,4,4.0,0.0,0.0
264,merchant 1236,13,13.0,0.0,0.0
272,merchant 1243,6,6.0,0.0,0.0
265,merchant 1237,1,1.0,0.0,0.0
266,merchant 1238,5,5.0,0.0,0.0
267,merchant 1239,2,2.0,0.0,0.0
268,merchant 124,44,44.0,0.0,0.0
269,merchant 1240,1,1.0,0.0,0.0
270,merchant 1241,11,11.0,0.0,0.0
271,merchant 1242,1,1.0,0.0,0.0
294,merchant 1263,12,12.0,0.0,0.0
296,merchant 1265,10,10.0,0.0,0.0
171,merchant 1152,1,1.0,0.0,0.0
297,merchant 1266,1,1.0,0.0,0.0
319,merchant 1286,1,1.0,0.0,0.0
320,merchant 1287,1,1.0,0.0,0.0
321,merchant 1288,7,7.0,0.0,0.0
322,merchant 1289,1,1.0,0.0,0.0
323,merchant 129,41,41.0,0.0,0.0
324,merchant 1290,9,9.0,0.0,0.0
325,merchant 1291,2,2.0,0.0,0.0
326,merchant 1292,13,13.0,0.0,0.0
327,merchant 1293,2,2.0,0.0,0.0
328,merchant 1294,2,2.0,0.0,0.0
329,merchant 1295,1,1.0,0.0,0.0
330,merchant 1296,4,4.0,0.0,0.0
331,merchant 1297,13,13.0,0.0,0.0
332,merchant 1298,5,5.0,0.0,0.0
333,merchant 1299,9,9.0,0.0,0.0
334,merchant 13,1335,1335.0,0.0,0.0
335,merchant 130,126,126.0,0.0,0.0
318,merchant 1285,1,1.0,0.0,0.0
317,merchant 1284,2,2.0,0.0,0.0
316,merchant 1283,3,3.0,0.0,0.0
306,merchant 1274,8,8.0,0.0,0.0
298,merchant 1267,7,7.0,0.0,0.0
299,merchant 1268,9,9.0,0.0,0.0
300,merchant 1269,2,2.0,0.0,0.0
302,merchant 1270,2,2.0,0.0,0.0
303,merchant 1271,2,2.0,0.0,0.0
304,merchant 1272,11,11.0,0.0,0.0
305,merchant 1273,1,1.0,0.0,0.0
307,merchant 1275,4,4.0,0.0,0.0
315,merchant 1282,11,11.0,0.0,0.0
308,merchant 1276,3,3.0,0.0,0.0
309,merchant 1277,3,3.0,0.0,0.0
310,merchant 1278,11,11.0,0.0,0.0
311,merchant 1279,1,1.0,0.0,0.0
312,merchant 128,323,323.0,0.0,0.0
313,merchant 1280,5,5.0,0.0,0.0
314,merchant 1281,1,1.0,0.0,0.0
254,merchant 1227,1,1.0,0.0,0.0
253,merchant 1226,21,21.0,0.0,0.0
252,merchant 1225,3,3.0,0.0,0.0
251,merchant 1224,11,11.0,0.0,0.0
193,merchant 1172,6,6.0,0.0,0.0
194,merchant 1173,2,2.0,0.0,0.0
195,merchant 1174,1,1.0,0.0,0.0
196,merchant 1175,1,1.0,0.0,0.0
197,merchant 1176,14,14.0,0.0,0.0
198,merchant 1177,5,5.0,0.0,0.0
199,merchant 1178,3,3.0,0.0,0.0
200,merchant 1179,3,3.0,0.0,0.0
201,merchant 118,49,49.0,0.0,0.0
202,merchant 1180,10,10.0,0.0,0.0
203,merchant 1181,4,4.0,0.0,0.0
204,merchant 1182,9,9.0,0.0,0.0
205,merchant 1183,2,2.0,0.0,0.0
206,merchant 1184,16,16.0,0.0,0.0
207,merchant 1185,10,10.0,0.0,0.0
208,merchant 1186,5,5.0,0.0,0.0
209,merchant 1187,7,7.0,0.0,0.0
192,merchant 1171,8,8.0,0.0,0.0
191,merchant 1170,1,1.0,0.0,0.0
190,merchant 117,112,112.0,0.0,0.0
179,merchant 116,1,1.0,0.0,0.0
172,merchant 1153,18,18.0,0.0,0.0
173,merchant 1154,12,12.0,0.0,0.0
174,merchant 1155,1,1.0,0.0,0.0
175,merchant 1156,1,1.0,0.0,0.0
176,merchant 1157,7,7.0,0.0,0.0
177,merchant 1158,10,10.0,0.0,0.0
178,merchant 1159,2,2.0,0.0,0.0
180,merchant 1160,2,2.0,0.0,0.0
189,merchant 1169,2,2.0,0.0,0.0
181,merchant 1161,3,3.0,0.0,0.0
182,merchant 1162,5,5.0,0.0,0.0
183,merchant 1163,9,9.0,0.0,0.0
184,merchant 1164,2,2.0,0.0,0.0
186,merchant 1166,1,1.0,0.0,0.0
187,merchant 1167,16,16.0,0.0,0.0
188,merchant 1168,18,18.0,0.0,0.0
210,merchant 1188,1,1.0,0.0,0.0
211,merchant 1189,2,2.0,0.0,0.0
212,merchant 119,151,151.0,0.0,0.0
242,merchant 1216,8,8.0,0.0,0.0
235,merchant 121,170,170.0,0.0,0.0
236,merchant 1210,9,9.0,0.0,0.0
237,merchant 1211,1,1.0,0.0,0.0
238,merchant 1212,7,7.0,0.0,0.0
239,merchant 1213,4,4.0,0.0,0.0
240,merchant 1214,4,4.0,0.0,0.0
241,merchant 1215,1,1.0,0.0,0.0
243,merchant 1217,1,1.0,0.0,0.0
233,merchant 1208,2,2.0,0.0,0.0
244,merchant 1218,8,8.0,0.0,0.0
245,merchant 1219,2,2.0,0.0,0.0
246,merchant 122,99,99.0,0.0,0.0
247,merchant 1220,3,3.0,0.0,0.0
248,merchant 1221,3,3.0,0.0,0.0
249,merchant 1222,1,1.0,0.0,0.0
250,merchant 1223,4,4.0,0.0,0.0
234,merchant 1209,7,7.0,0.0,0.0
232,merchant 1207,2,2.0,0.0,0.0
213,merchant 1190,13,13.0,0.0,0.0
221,merchant 1198,1,1.0,0.0,0.0
214,merchant 1191,1,1.0,0.0,0.0
215,merchant 1192,3,3.0,0.0,0.0
216,merchant 1193,4,4.0,0.0,0.0
217,merchant 1194,2,2.0,0.0,0.0
218,merchant 1195,1,1.0,0.0,0.0
219,merchant 1196,1,1.0,0.0,0.0
220,merchant 1197,2,2.0,0.0,0.0
222,merchant 1199,2,2.0,0.0,0.0
231,merchant 1206,4,4.0,0.0,0.0
223,merchant 12,97,97.0,0.0,0.0
225,merchant 1200,3,3.0,0.0,0.0
226,merchant 1201,7,7.0,0.0,0.0
227,merchant 1202,4,4.0,0.0,0.0
228,merchant 1203,1,1.0,0.0,0.0
229,merchant 1204,4,4.0,0.0,0.0
230,merchant 1205,3,3.0,0.0,0.0
677,merchant 1608,1,1.0,0.0,0.0
679,merchant 161,75,75.0,0.0,0.0
1347,merchant 2210,1,1.0,0.0,0.0
1136,merchant 2020,2,2.0,0.0,0.0
1118,merchant 2004,2,2.0,0.0,0.0
1119,merchant 2005,1,1.0,0.0,0.0
1120,merchant 2006,1,1.0,0.0,0.0
1121,merchant 2007,1,1.0,0.0,0.0
1122,merchant 2008,1,1.0,0.0,0.0
1123,merchant 2009,2,2.0,0.0,0.0
1124,merchant 201,19,19.0,0.0,0.0
1125,merchant 2010,1,1.0,0.0,0.0
1126,merchant 2011,1,1.0,0.0,0.0
1127,merchant 2012,2,2.0,0.0,0.0
1128,merchant 2013,2,2.0,0.0,0.0
1129,merchant 2014,1,1.0,0.0,0.0
1130,merchant 2015,1,1.0,0.0,0.0
1131,merchant 2016,1,1.0,0.0,0.0
1132,merchant 2017,1,1.0,0.0,0.0
1133,merchant 2018,1,1.0,0.0,0.0
1134,merchant 2019,4,4.0,0.0,0.0
1117,merchant 2003,1,1.0,0.0,0.0
1116,merchant 2002,2,2.0,0.0,0.0
1115,merchant 2001,1,1.0,0.0,0.0
1104,merchant 1993,1,1.0,0.0,0.0
1097,merchant 1987,1,1.0,0.0,0.0
1098,merchant 1988,3,3.0,0.0,0.0
1099,merchant 1989,1,1.0,0.0,0.0
1100,merchant 199,22,22.0,0.0,0.0
1101,merchant 1990,2,2.0,0.0,0.0
1102,merchant 1991,2,2.0,0.0,0.0
1103,merchant 1992,1,1.0,0.0,0.0
1105,merchant 1994,1,1.0,0.0,0.0
1114,merchant 2000,2,2.0,0.0,0.0
1106,merchant 1995,1,1.0,0.0,0.0
1107,merchant 1996,3,3.0,0.0,0.0
1108,merchant 1997,1,1.0,0.0,0.0
1109,merchant 1998,1,1.0,0.0,0.0
1110,merchant 1999,2,2.0,0.0,0.0
1112,merchant 20,96,96.0,0.0,0.0
1113,merchant 200,39,39.0,0.0,0.0
1135,merchant 202,45,45.0,0.0,0.0
1137,merchant 2021,2,2.0,0.0,0.0
1095,merchant 1985,1,1.0,0.0,0.0
1138,merchant 2022,1,1.0,0.0,0.0
1160,merchant 2042,1,1.0,0.0,0.0
1161,merchant 2043,1,1.0,0.0,0.0
1162,merchant 2044,5,5.0,0.0,0.0
1163,merchant 2045,3,3.0,0.0,0.0
1164,merchant 2046,1,1.0,0.0,0.0
1165,merchant 2047,2,2.0,0.0,0.0
1166,merchant 2048,3,3.0,0.0,0.0
1167,merchant 2049,2,2.0,0.0,0.0
1168,merchant 205,9,9.0,0.0,0.0
1169,merchant 2050,1,1.0,0.0,0.0
1170,merchant 2051,2,2.0,0.0,0.0
1171,merchant 2052,2,2.0,0.0,0.0
1172,merchant 2053,1,1.0,0.0,0.0
1173,merchant 2054,1,1.0,0.0,0.0
1174,merchant 2055,2,2.0,0.0,0.0
1175,merchant 2056,1,1.0,0.0,0.0
1176,merchant 2057,4,4.0,0.0,0.0
1159,merchant 2041,3,3.0,0.0,0.0
1158,merchant 2040,2,2.0,0.0,0.0
1157,merchant 204,98,98.0,0.0,0.0
1147,merchant 2030,2,2.0,0.0,0.0
1139,merchant 2023,3,3.0,0.0,0.0
1140,merchant 2024,3,3.0,0.0,0.0
1141,merchant 2025,1,1.0,0.0,0.0
1142,merchant 2026,1,1.0,0.0,0.0
1143,merchant 2027,2,2.0,0.0,0.0
1144,merchant 2028,1,1.0,0.0,0.0
1145,merchant 2029,4,4.0,0.0,0.0
1148,merchant 2031,1,1.0,0.0,0.0
1156,merchant 2039,4,4.0,0.0,0.0
1149,merchant 2032,3,3.0,0.0,0.0
1150,merchant 2033,1,1.0,0.0,0.0
1151,merchant 2034,1,1.0,0.0,0.0
1152,merchant 2035,2,2.0,0.0,0.0
1153,merchant 2036,1,1.0,0.0,0.0
1154,merchant 2037,1,1.0,0.0,0.0
1155,merchant 2038,2,2.0,0.0,0.0
1096,merchant 1986,5,5.0,0.0,0.0
1094,merchant 1984,2,2.0,0.0,0.0
1178,merchant 2059,1,1.0,0.0,0.0
1052,merchant 1946,2,2.0,0.0,0.0
1034,merchant 193,155,155.0,0.0,0.0
1035,merchant 1930,2,2.0,0.0,0.0
1036,merchant 1931,5,5.0,0.0,0.0
1037,merchant 1932,1,1.0,0.0,0.0
1038,merchant 1933,3,3.0,0.0,0.0
1039,merchant 1934,2,2.0,0.0,0.0
1040,merchant 1935,3,3.0,0.0,0.0
1041,merchant 1936,1,1.0,0.0,0.0
1042,merchant 1937,1,1.0,0.0,0.0
1043,merchant 1938,2,2.0,0.0,0.0
1044,merchant 1939,1,1.0,0.0,0.0
1045,merchant 194,1,1.0,0.0,0.0
1046,merchant 1940,2,2.0,0.0,0.0
1047,merchant 1941,2,2.0,0.0,0.0
1048,merchant 1942,1,1.0,0.0,0.0
1049,merchant 1943,1,1.0,0.0,0.0
1050,merchant 1944,3,3.0,0.0,0.0
1033,merchant 1929,2,2.0,0.0,0.0
1032,merchant 1928,5,5.0,0.0,0.0
1031,merchant 1927,3,3.0,0.0,0.0
1021,merchant 1918,2,2.0,0.0,0.0
1014,merchant 1911,1,1.0,0.0,0.0
1015,merchant 1912,2,2.0,0.0,0.0
1016,merchant 1913,2,2.0,0.0,0.0
1017,merchant 1914,1,1.0,0.0,0.0
1018,merchant 1915,1,1.0,0.0,0.0
1019,merchant 1916,2,2.0,0.0,0.0
1020,merchant 1917,1,1.0,0.0,0.0
1022,merchant 1919,1,1.0,0.0,0.0
1030,merchant 1926,2,2.0,0.0,0.0
1023,merchant 192,15,15.0,0.0,0.0
1024,merchant 1920,2,2.0,0.0,0.0
1025,merchant 1921,2,2.0,0.0,0.0
1026,merchant 1922,2,2.0,0.0,0.0
1027,merchant 1923,1,1.0,0.0,0.0
1028,merchant 1924,1,1.0,0.0,0.0
1029,merchant 1925,1,1.0,0.0,0.0
1051,merchant 1945,1,1.0,0.0,0.0
1053,merchant 1947,1,1.0,0.0,0.0
1093,merchant 1983,8,8.0,0.0,0.0
1054,merchant 1948,1,1.0,0.0,0.0
1076,merchant 1968,2,2.0,0.0,0.0
1077,merchant 1969,8,8.0,0.0,0.0
1078,merchant 197,2,2.0,0.0,0.0
1079,merchant 1970,3,3.0,0.0,0.0
1080,merchant 1971,1,1.0,0.0,0.0
1081,merchant 1972,1,1.0,0.0,0.0
1082,merchant 1973,1,1.0,0.0,0.0
1083,merchant 1974,1,1.0,0.0,0.0
1084,merchant 1975,3,3.0,0.0,0.0
1085,merchant 1976,2,2.0,0.0,0.0
1086,merchant 1977,2,2.0,0.0,0.0
1087,merchant 1978,1,1.0,0.0,0.0
1088,merchant 1979,3,3.0,0.0,0.0
1089,merchant 198,279,279.0,0.0,0.0
1090,merchant 1980,1,1.0,0.0,0.0
1091,merchant 1981,1,1.0,0.0,0.0
1092,merchant 1982,1,1.0,0.0,0.0
1075,merchant 1967,2,2.0,0.0,0.0
1074,merchant 1966,2,2.0,0.0,0.0
1073,merchant 1965,3,3.0,0.0,0.0
1062,merchant 1955,2,2.0,0.0,0.0
1055,merchant 1949,1,1.0,0.0,0.0
1056,merchant 195,53,53.0,0.0,0.0
1057,merchant 1950,2,2.0,0.0,0.0
1058,merchant 1951,2,2.0,0.0,0.0
1059,merchant 1952,1,1.0,0.0,0.0
1060,merchant 1953,1,1.0,0.0,0.0
1061,merchant 1954,2,2.0,0.0,0.0
1063,merchant 1956,1,1.0,0.0,0.0
1072,merchant 1964,3,3.0,0.0,0.0
1064,merchant 1957,1,1.0,0.0,0.0
1065,merchant 1958,3,3.0,0.0,0.0
1066,merchant 1959,1,1.0,0.0,0.0
1067,merchant 196,50,50.0,0.0,0.0
1068,merchant 1960,1,1.0,0.0,0.0
1069,merchant 1961,1,1.0,0.0,0.0
1071,merchant 1963,1,1.0,0.0,0.0
1177,merchant 2058,1,1.0,0.0,0.0
1180,merchant 2060,1,1.0,0.0,0.0
680,merchant 1610,7,7.0,0.0,0.0
1306,merchant 2174,7,7.0,0.0,0.0
1288,merchant 2158,3,3.0,0.0,0.0
1289,merchant 2159,2,2.0,0.0,0.0
1290,merchant 216,102,102.0,0.0,0.0
1291,merchant 2160,1,1.0,0.0,0.0
1292,merchant 2161,1,1.0,0.0,0.0
1293,merchant 2162,1,1.0,0.0,0.0
1294,merchant 2163,2,2.0,0.0,0.0
1295,merchant 2164,1,1.0,0.0,0.0
1296,merchant 2165,1,1.0,0.0,0.0
1297,merchant 2166,2,2.0,0.0,0.0
1298,merchant 2167,5,5.0,0.0,0.0
1299,merchant 2168,1,1.0,0.0,0.0
1300,merchant 2169,2,2.0,0.0,0.0
1301,merchant 217,173,173.0,0.0,0.0
1302,merchant 2170,4,4.0,0.0,0.0
1303,merchant 2171,4,4.0,0.0,0.0
1304,merchant 2172,1,1.0,0.0,0.0
1287,merchant 2157,1,1.0,0.0,0.0
1286,merchant 2156,2,2.0,0.0,0.0
1285,merchant 2155,1,1.0,0.0,0.0
1274,merchant 2145,4,4.0,0.0,0.0
1267,merchant 2139,1,1.0,0.0,0.0
1268,merchant 214,1,1.0,0.0,0.0
1269,merchant 2140,1,1.0,0.0,0.0
1270,merchant 2141,1,1.0,0.0,0.0
1271,merchant 2142,1,1.0,0.0,0.0
1272,merchant 2143,1,1.0,0.0,0.0
1273,merchant 2144,1,1.0,0.0,0.0
1276,merchant 2147,3,3.0,0.0,0.0
1284,merchant 2154,1,1.0,0.0,0.0
1277,merchant 2148,1,1.0,0.0,0.0
1278,merchant 2149,1,1.0,0.0,0.0
1279,merchant 215,400,400.0,0.0,0.0
1280,merchant 2150,2,2.0,0.0,0.0
1281,merchant 2151,1,1.0,0.0,0.0
1282,merchant 2152,1,1.0,0.0,0.0
1283,merchant 2153,2,2.0,0.0,0.0
1305,merchant 2173,2,2.0,0.0,0.0
1307,merchant 2175,2,2.0,0.0,0.0
1265,merchant 2137,1,1.0,0.0,0.0
1308,merchant 2176,3,3.0,0.0,0.0
1,merchant 10,256,256.0,0.0,0.0
1330,merchant 2196,1,1.0,0.0,0.0
1331,merchant 2197,1,1.0,0.0,0.0
1332,merchant 2198,2,2.0,0.0,0.0
1333,merchant 2199,2,2.0,0.0,0.0
1335,merchant 220,64,64.0,0.0,0.0
1336,merchant 2200,1,1.0,0.0,0.0
1337,merchant 2201,3,3.0,0.0,0.0
1338,merchant 2202,1,1.0,0.0,0.0
1339,merchant 2203,1,1.0,0.0,0.0
1340,merchant 2204,1,1.0,0.0,0.0
1341,merchant 2205,2,2.0,0.0,0.0
1342,merchant 2206,2,2.0,0.0,0.0
1343,merchant 2207,1,1.0,0.0,0.0
1344,merchant 2208,1,1.0,0.0,0.0
1345,merchant 2209,1,1.0,0.0,0.0
1346,merchant 221,1,1.0,0.0,0.0
1328,merchant 2194,3,3.0,0.0,0.0
1327,merchant 2193,1,1.0,0.0,0.0
1326,merchant 2192,1,1.0,0.0,0.0
1316,merchant 2183,1,1.0,0.0,0.0
1309,merchant 2177,1,1.0,0.0,0.0
1310,merchant 2178,1,1.0,0.0,0.0
1311,merchant 2179,2,2.0,0.0,0.0
1312,merchant 218,10,10.0,0.0,0.0
1313,merchant 2180,1,1.0,0.0,0.0
1314,merchant 2181,2,2.0,0.0,0.0
1315,merchant 2182,1,1.0,0.0,0.0
1317,merchant 2184,1,1.0,0.0,0.0
1325,merchant 2191,2,2.0,0.0,0.0
1318,merchant 2185,1,1.0,0.0,0.0
1319,merchant 2186,1,1.0,0.0,0.0
1320,merchant 2187,1,1.0,0.0,0.0
1321,merchant 2188,1,1.0,0.0,0.0
1322,merchant 2189,1,1.0,0.0,0.0
1323,merchant 219,3,3.0,0.0,0.0
1324,merchant 2190,2,2.0,0.0,0.0
1266,merchant 2138,1,1.0,0.0,0.0
1264,merchant 2136,4,4.0,0.0,0.0
1181,merchant 2061,3,3.0,0.0,0.0
1221,merchant 2098,1,1.0,0.0,0.0
1203,merchant 2081,4,4.0,0.0,0.0
1204,merchant 2082,1,1.0,0.0,0.0
1205,merchant 2083,1,1.0,0.0,0.0
1206,merchant 2084,1,1.0,0.0,0.0
1207,merchant 2085,1,1.0,0.0,0.0
1208,merchant 2086,3,3.0,0.0,0.0
1209,merchant 2087,6,6.0,0.0,0.0
1210,merchant 2088,1,1.0,0.0,0.0
1211,merchant 2089,1,1.0,0.0,0.0
1212,merchant 209,30,30.0,0.0,0.0
1213,merchant 2090,1,1.0,0.0,0.0
1214,merchant 2091,2,2.0,0.0,0.0
1215,merchant 2092,1,1.0,0.0,0.0
1216,merchant 2093,1,1.0,0.0,0.0
1217,merchant 2094,1,1.0,0.0,0.0
1218,merchant 2095,2,2.0,0.0,0.0
1219,merchant 2096,1,1.0,0.0,0.0
1202,merchant 2080,1,1.0,0.0,0.0
1201,merchant 208,333,333.0,0.0,0.0
1200,merchant 2079,1,1.0,0.0,0.0
1190,merchant 207,25,25.0,0.0,0.0
1182,merchant 2062,6,6.0,0.0,0.0
1183,merchant 2063,1,1.0,0.0,0.0
1184,merchant 2064,5,5.0,0.0,0.0
1185,merchant 2065,1,1.0,0.0,0.0
1186,merchant 2066,1,1.0,0.0,0.0
1188,merchant 2068,1,1.0,0.0,0.0
1189,merchant 2069,1,1.0,0.0,0.0
1191,merchant 2070,1,1.0,0.0,0.0
1199,merchant 2078,4,4.0,0.0,0.0
1192,merchant 2071,8,8.0,0.0,0.0
1193,merchant 2072,1,1.0,0.0,0.0
1194,merchant 2073,1,1.0,0.0,0.0
1195,merchant 2074,2,2.0,0.0,0.0
1196,merchant 2075,1,1.0,0.0,0.0
1197,merchant 2076,2,2.0,0.0,0.0
1198,merchant 2077,1,1.0,0.0,0.0
1220,merchant 2097,1,1.0,0.0,0.0
1222,merchant 2099,2,2.0,0.0,0.0
1263,merchant 2135,1,1.0,0.0,0.0
1223,merchant 21,480,480.0,0.0,0.0
1246,merchant 212,14,14.0,0.0,0.0
1247,merchant 2120,1,1.0,0.0,0.0
1248,merchant 2121,2,2.0,0.0,0.0
1249,merchant 2122,1,1.0,0.0,0.0
1250,merchant 2123,1,1.0,0.0,0.0
1251,merchant 2124,1,1.0,0.0,0.0
1252,merchant 2125,1,1.0,0.0,0.0
1253,merchant 2126,1,1.0,0.0,0.0
1254,merchant 2127,2,2.0,0.0,0.0
1255,merchant 2128,1,1.0,0.0,0.0
1256,merchant 2129,4,4.0,0.0,0.0
1257,merchant 213,109,109.0,0.0,0.0
1258,merchant 2130,1,1.0,0.0,0.0
1259,merchant 2131,1,1.0,0.0,0.0
1260,merchant 2132,1,1.0,0.0,0.0
1261,merchant 2133,2,2.0,0.0,0.0
1262,merchant 2134,1,1.0,0.0,0.0
1245,merchant 2119,1,1.0,0.0,0.0
1244,merchant 2118,4,4.0,0.0,0.0
1243,merchant 2117,1,1.0,0.0,0.0
1232,merchant 2107,1,1.0,0.0,0.0
1225,merchant 2100,1,1.0,0.0,0.0
1226,merchant 2101,1,1.0,0.0,0.0
1227,merchant 2102,1,1.0,0.0,0.0
1228,merchant 2103,2,2.0,0.0,0.0
1229,merchant 2104,1,1.0,0.0,0.0
1230,merchant 2105,1,1.0,0.0,0.0
1231,merchant 2106,2,2.0,0.0,0.0
1233,merchant 2108,4,4.0,0.0,0.0
1242,merchant 2116,1,1.0,0.0,0.0
1234,merchant 2109,1,1.0,0.0,0.0
1236,merchant 2110,1,1.0,0.0,0.0
1237,merchant 2111,3,3.0,0.0,0.0
1238,merchant 2112,1,1.0,0.0,0.0
1239,merchant 2113,1,1.0,0.0,0.0
1240,merchant 2114,1,1.0,0.0,0.0
1241,merchant 2115,2,2.0,0.0,0.0
1013,merchant 1910,1,1.0,0.0,0.0
1012,merchant 191,34,34.0,0.0,0.0
1011,merchant 1909,1,1.0,0.0,0.0
801,merchant 172,165,165.0,0.0,0.0
783,merchant 1703,1,1.0,0.0,0.0
784,merchant 1704,1,1.0,0.0,0.0
785,merchant 1705,1,1.0,0.0,0.0
786,merchant 1706,1,1.0,0.0,0.0
787,merchant 1707,3,3.0,0.0,0.0
788,merchant 1708,1,1.0,0.0,0.0
789,merchant 1709,1,1.0,0.0,0.0
790,merchant 171,1,1.0,0.0,0.0
791,merchant 1710,1,1.0,0.0,0.0
792,merchant 1711,6,6.0,0.0,0.0
793,merchant 1712,1,1.0,0.0,0.0
794,merchant 1713,3,3.0,0.0,0.0
795,merchant 1714,3,3.0,0.0,0.0
796,merchant 1715,3,3.0,0.0,0.0
797,merchant 1716,5,5.0,0.0,0.0
798,merchant 1717,1,1.0,0.0,0.0
799,merchant 1718,1,1.0,0.0,0.0
782,merchant 1702,4,4.0,0.0,0.0
781,merchant 1701,1,1.0,0.0,0.0
780,merchant 1700,2,2.0,0.0,0.0
770,merchant 1692,1,1.0,0.0,0.0
763,merchant 1686,1,1.0,0.0,0.0
764,merchant 1687,2,2.0,0.0,0.0
765,merchant 1688,4,4.0,0.0,0.0
766,merchant 1689,1,1.0,0.0,0.0
767,merchant 169,33,33.0,0.0,0.0
768,merchant 1690,2,2.0,0.0,0.0
769,merchant 1691,11,11.0,0.0,0.0
771,merchant 1693,2,2.0,0.0,0.0
779,merchant 170,47,47.0,0.0,0.0
772,merchant 1694,1,1.0,0.0,0.0
773,merchant 1695,4,4.0,0.0,0.0
774,merchant 1696,4,4.0,0.0,0.0
775,merchant 1697,2,2.0,0.0,0.0
776,merchant 1698,1,1.0,0.0,0.0
777,merchant 1699,2,2.0,0.0,0.0
